1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007282 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007290 cmd_find_current_client: no target, return 0x0
1534753344.007301 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007310 cmd_find_current_client: no target, return 0x0
1534753344.007321 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007330 cmd_find_current_client: no target, return 0x0
1534753344.007343 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007352 cmd_find_current_client: no target, return 0x0
1534753344.007363 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007371 cmd_find_current_client: no target, return 0x0
1534753344.007382 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007390 cmd_find_current_client: no target, return 0x0
1534753344.007401 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007409 cmd_find_current_client: no target, return 0x0
1534753344.007420 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007428 cmd_find_current_client: no target, return 0x0
1534753344.007439 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007447 cmd_find_current_client: no target, return 0x0
1534753344.007458 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007467 cmd_find_current_client: no target, return 0x0
1534753344.007478 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007487 cmd_find_current_client: no target, return 0x0
1534753344.007499 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007507 cmd_find_current_client: no target, return 0x0
1534753344.007519 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007528 cmd_find_current_client: no target, return 0x0
1534753344.007539 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007547 cmd_find_current_client: no target, return 0x0
1534753344.007559 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007568 cmd_find_current_client: no target, return 0x0
1534753344.007580 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007588 cmd_find_current_client: no target, return 0x0
1534753344.007600 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007609 cmd_find_current_client: no target, return 0x0
1534753344.007636 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007645 cmd_find_current_client: no target, return 0x0
1534753344.007657 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007665 cmd_find_current_client: no target, return 0x0
1534753344.007677 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007686 cmd_find_current_client: no target, return 0x0
1534753344.007697 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007705 cmd_find_current_client: no target, return 0x0
1534753344.007716 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007725 cmd_find_current_client: no target, return 0x0
1534753344.007739 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007748 cmd_find_current_client: no target, return 0x0
1534753344.007759 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007767 cmd_find_current_client: no target, return 0x0
1534753344.007779 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007787 cmd_find_current_client: no target, return 0x0
1534753344.007798 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007807 cmd_find_current_client: no target, return 0x0
1534753344.007818 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007826 cmd_find_current_client: no target, return 0x0
1534753344.007839 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007850 cmd_find_current_client: no target, return 0x0
1534753344.007864 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007873 cmd_find_current_client: no target, return 0x0
1534753344.007885 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007895 cmd_find_current_client: no target, return 0x0
1534753344.007907 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007915 cmd_find_current_client: no target, return 0x0
1534753344.007927 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007936 cmd_find_current_client: no target, return 0x0
1534753344.007947 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007956 cmd_find_current_client: no target, return 0x0
1534753344.007967 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007975 cmd_find_current_client: no target, return 0x0
1534753344.007987 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.007995 cmd_find_current_client: no target, return 0x0
1534753344.008010 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008018 cmd_find_current_client: no target, return 0x0
1534753344.008031 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008039 cmd_find_current_client: no target, return 0x0
1534753344.008052 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008060 cmd_find_current_client: no target, return 0x0
1534753344.008073 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008082 cmd_find_current_client: no target, return 0x0
1534753344.008097 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008106 cmd_find_current_client: no target, return 0x0
1534753344.008124 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008133 cmd_find_current_client: no target, return 0x0
1534753344.008147 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008155 cmd_find_current_client: no target, return 0x0
1534753344.008170 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008179 cmd_find_current_client: no target, return 0x0
1534753344.008194 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008204 cmd_find_current_client: no target, return 0x0
1534753344.008217 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008225 cmd_find_current_client: no target, return 0x0
1534753344.008237 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008248 cmd_find_current_client: no target, return 0x0
1534753344.008266 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008279 cmd_find_current_client: no target, return 0x0
1534753344.008296 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008321 cmd_find_current_client: no target, return 0x0
1534753344.008334 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008343 cmd_find_current_client: no target, return 0x0
1534753344.008361 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008378 cmd_find_current_client: no target, return 0x0
1534753344.008398 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008413 cmd_find_current_client: no target, return 0x0
1534753344.008428 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008438 cmd_find_current_client: no target, return 0x0
1534753344.008451 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008459 cmd_find_current_client: no target, return 0x0
1534753344.008476 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008485 cmd_find_current_client: no target, return 0x0
1534753344.008497 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008506 cmd_find_current_client: no target, return 0x0
1534753344.008518 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008526 cmd_find_current_client: no target, return 0x0
1534753344.008538 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008546 cmd_find_current_client: no target, return 0x0
1534753344.008559 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008567 cmd_find_current_client: no target, return 0x0
1534753344.008583 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008592 cmd_find_current_client: no target, return 0x0
1534753344.008604 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008613 cmd_find_current_client: no target, return 0x0
1534753344.008624 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008633 cmd_find_current_client: no target, return 0x0
1534753344.008646 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008654 cmd_find_current_client: no target, return 0x0
1534753344.008666 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008674 cmd_find_current_client: no target, return 0x0
1534753344.008686 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008694 cmd_find_current_client: no target, return 0x0
1534753344.008706 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008714 cmd_find_current_client: no target, return 0x0
1534753344.008725 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008734 cmd_find_current_client: no target, return 0x0
1534753344.008745 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008753 cmd_find_current_client: no target, return 0x0
1534753344.008769 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008777 cmd_find_current_client: no target, return 0x0
1534753344.008789 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008798 cmd_find_current_client: no target, return 0x0
1534753344.008809 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008818 cmd_find_current_client: no target, return 0x0
1534753344.008830 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008838 cmd_find_current_client: no target, return 0x0
1534753344.008850 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008859 cmd_find_current_client: no target, return 0x0
1534753344.008871 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008879 cmd_find_current_client: no target, return 0x0
1534753344.008894 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008902 cmd_find_current_client: no target, return 0x0
1534753344.008916 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008927 cmd_find_current_client: no target, return 0x0
1534753344.008956 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008964 cmd_find_current_client: no target, return 0x0
1534753344.008977 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.008985 cmd_find_current_client: no target, return 0x0
1534753344.008997 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009005 cmd_find_current_client: no target, return 0x0
1534753344.009031 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009039 cmd_find_current_client: no target, return 0x0
1534753344.009050 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009057 cmd_find_current_client: no target, return 0x0
1534753344.009071 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009079 cmd_find_current_client: no target, return 0x0
1534753344.009089 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009097 cmd_find_current_client: no target, return 0x0
1534753344.009107 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009114 cmd_find_current_client: no target, return 0x0
1534753344.009125 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009132 cmd_find_current_client: no target, return 0x0
1534753344.009143 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009150 cmd_find_current_client: no target, return 0x0
1534753344.009161 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009168 cmd_find_current_client: no target, return 0x0
1534753344.009178 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009185 cmd_find_current_client: no target, return 0x0
1534753344.009195 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009202 cmd_find_current_client: no target, return 0x0
1534753344.009218 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009226 cmd_find_current_client: no target, return 0x0
1534753344.009236 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009243 cmd_find_current_client: no target, return 0x0
1534753344.009253 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009261 cmd_find_current_client: no target, return 0x0
1534753344.009271 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009278 cmd_find_current_client: no target, return 0x0
1534753344.009290 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009298 cmd_find_current_client: no target, return 0x0
1534753344.009308 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009315 cmd_find_current_client: no target, return 0x0
1534753344.009326 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009333 cmd_find_current_client: no target, return 0x0
1534753344.009344 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009351 cmd_find_current_client: no target, return 0x0
1534753344.009361 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009369 cmd_find_current_client: no target, return 0x0
1534753344.009379 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009386 cmd_find_current_client: no target, return 0x0
1534753344.009397 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009404 cmd_find_current_client: no target, return 0x0
1534753344.009415 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009422 cmd_find_current_client: no target, return 0x0
1534753344.009432 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009440 cmd_find_current_client: no target, return 0x0
1534753344.009450 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009457 cmd_find_current_client: no target, return 0x0
1534753344.009468 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009475 cmd_find_current_client: no target, return 0x0
1534753344.009486 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009493 cmd_find_current_client: no target, return 0x0
1534753344.009504 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009511 cmd_find_current_client: no target, return 0x0
1534753344.009521 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009529 cmd_find_current_client: no target, return 0x0
1534753344.009539 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009546 cmd_find_current_client: no target, return 0x0
1534753344.009557 cmdq_next <global>: command[bind-key] (0), flags 0
1534753344.009564 cmd_find_current_client: no target, return 0x0
