1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961402 cmd_find_current_client: no target, return 0x0
1534753196.961410 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961416 cmd_find_current_client: no target, return 0x0
1534753196.961428 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961434 cmd_find_current_client: no target, return 0x0
1534753196.961442 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961449 cmd_find_current_client: no target, return 0x0
1534753196.961457 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961463 cmd_find_current_client: no target, return 0x0
1534753196.961472 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961480 cmd_find_current_client: no target, return 0x0
1534753196.961490 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961496 cmd_find_current_client: no target, return 0x0
1534753196.961507 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961514 cmd_find_current_client: no target, return 0x0
1534753196.961522 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961529 cmd_find_current_client: no target, return 0x0
1534753196.961538 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961544 cmd_find_current_client: no target, return 0x0
1534753196.961553 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961559 cmd_find_current_client: no target, return 0x0
1534753196.961569 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961575 cmd_find_current_client: no target, return 0x0
1534753196.961584 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961591 cmd_find_current_client: no target, return 0x0
1534753196.961600 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961606 cmd_find_current_client: no target, return 0x0
1534753196.961615 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961621 cmd_find_current_client: no target, return 0x0
1534753196.961631 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961637 cmd_find_current_client: no target, return 0x0
1534753196.961647 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961653 cmd_find_current_client: no target, return 0x0
1534753196.961678 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961686 cmd_find_current_client: no target, return 0x0
1534753196.961695 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961719 cmd_find_current_client: no target, return 0x0
1534753196.961733 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961740 cmd_find_current_client: no target, return 0x0
1534753196.961749 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961756 cmd_find_current_client: no target, return 0x0
1534753196.961765 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961771 cmd_find_current_client: no target, return 0x0
1534753196.961780 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961786 cmd_find_current_client: no target, return 0x0
1534753196.961795 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961801 cmd_find_current_client: no target, return 0x0
1534753196.961810 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961816 cmd_find_current_client: no target, return 0x0
1534753196.961825 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961831 cmd_find_current_client: no target, return 0x0
1534753196.961840 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961846 cmd_find_current_client: no target, return 0x0
1534753196.961856 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961862 cmd_find_current_client: no target, return 0x0
1534753196.961872 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961878 cmd_find_current_client: no target, return 0x0
1534753196.961888 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961894 cmd_find_current_client: no target, return 0x0
1534753196.961903 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961910 cmd_find_current_client: no target, return 0x0
1534753196.961919 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961925 cmd_find_current_client: no target, return 0x0
1534753196.961934 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961940 cmd_find_current_client: no target, return 0x0
1534753196.961949 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961956 cmd_find_current_client: no target, return 0x0
1534753196.961968 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961975 cmd_find_current_client: no target, return 0x0
1534753196.961985 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.961992 cmd_find_current_client: no target, return 0x0
1534753196.962001 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962008 cmd_find_current_client: no target, return 0x0
1534753196.962017 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962024 cmd_find_current_client: no target, return 0x0
1534753196.962033 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962039 cmd_find_current_client: no target, return 0x0
1534753196.962049 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962055 cmd_find_current_client: no target, return 0x0
1534753196.962066 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962072 cmd_find_current_client: no target, return 0x0
1534753196.962083 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962089 cmd_find_current_client: no target, return 0x0
1534753196.962099 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962105 cmd_find_current_client: no target, return 0x0
1534753196.962115 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962122 cmd_find_current_client: no target, return 0x0
1534753196.962131 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962137 cmd_find_current_client: no target, return 0x0
1534753196.962146 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962153 cmd_find_current_client: no target, return 0x0
1534753196.962162 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962168 cmd_find_current_client: no target, return 0x0
1534753196.962177 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962196 cmd_find_current_client: no target, return 0x0
1534753196.962206 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962212 cmd_find_current_client: no target, return 0x0
1534753196.962221 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962228 cmd_find_current_client: no target, return 0x0
1534753196.962237 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962243 cmd_find_current_client: no target, return 0x0
1534753196.962253 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962259 cmd_find_current_client: no target, return 0x0
1534753196.962268 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962275 cmd_find_current_client: no target, return 0x0
1534753196.962285 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962291 cmd_find_current_client: no target, return 0x0
1534753196.962301 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962309 cmd_find_current_client: no target, return 0x0
1534753196.962319 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962326 cmd_find_current_client: no target, return 0x0
1534753196.962335 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962342 cmd_find_current_client: no target, return 0x0
1534753196.962351 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962358 cmd_find_current_client: no target, return 0x0
1534753196.962367 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962373 cmd_find_current_client: no target, return 0x0
1534753196.962382 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962389 cmd_find_current_client: no target, return 0x0
1534753196.962398 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962405 cmd_find_current_client: no target, return 0x0
1534753196.962414 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962420 cmd_find_current_client: no target, return 0x0
1534753196.962429 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962435 cmd_find_current_client: no target, return 0x0
1534753196.962444 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962451 cmd_find_current_client: no target, return 0x0
1534753196.962459 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962466 cmd_find_current_client: no target, return 0x0
1534753196.962475 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962481 cmd_find_current_client: no target, return 0x0
1534753196.962490 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962496 cmd_find_current_client: no target, return 0x0
1534753196.962505 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962511 cmd_find_current_client: no target, return 0x0
1534753196.962521 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962527 cmd_find_current_client: no target, return 0x0
1534753196.962536 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962543 cmd_find_current_client: no target, return 0x0
1534753196.962552 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962559 cmd_find_current_client: no target, return 0x0
1534753196.962568 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962575 cmd_find_current_client: no target, return 0x0
1534753196.962584 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962590 cmd_find_current_client: no target, return 0x0
1534753196.962602 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962608 cmd_find_current_client: no target, return 0x0
1534753196.962622 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962629 cmd_find_current_client: no target, return 0x0
1534753196.962640 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962647 cmd_find_current_client: no target, return 0x0
1534753196.962658 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962665 cmd_find_current_client: no target, return 0x0
1534753196.962676 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962683 cmd_find_current_client: no target, return 0x0
1534753196.962705 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962712 cmd_find_current_client: no target, return 0x0
1534753196.962722 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962728 cmd_find_current_client: no target, return 0x0
1534753196.962738 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962744 cmd_find_current_client: no target, return 0x0
1534753196.962753 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962760 cmd_find_current_client: no target, return 0x0
1534753196.962769 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962776 cmd_find_current_client: no target, return 0x0
1534753196.962785 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962791 cmd_find_current_client: no target, return 0x0
1534753196.962801 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962807 cmd_find_current_client: no target, return 0x0
1534753196.962817 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962823 cmd_find_current_client: no target, return 0x0
1534753196.962832 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962839 cmd_find_current_client: no target, return 0x0
1534753196.962848 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962855 cmd_find_current_client: no target, return 0x0
1534753196.962864 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962870 cmd_find_current_client: no target, return 0x0
1534753196.962879 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962885 cmd_find_current_client: no target, return 0x0
1534753196.962894 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962902 cmd_find_current_client: no target, return 0x0
1534753196.962911 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962918 cmd_find_current_client: no target, return 0x0
1534753196.962927 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962933 cmd_find_current_client: no target, return 0x0
1534753196.962942 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962948 cmd_find_current_client: no target, return 0x0
1534753196.962957 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962964 cmd_find_current_client: no target, return 0x0
1534753196.962973 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962980 cmd_find_current_client: no target, return 0x0
1534753196.962989 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.962995 cmd_find_current_client: no target, return 0x0
1534753196.963004 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963010 cmd_find_current_client: no target, return 0x0
1534753196.963020 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963027 cmd_find_current_client: no target, return 0x0
1534753196.963036 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963043 cmd_find_current_client: no target, return 0x0
1534753196.963052 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963059 cmd_find_current_client: no target, return 0x0
1534753196.963068 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963074 cmd_find_current_client: no target, return 0x0
1534753196.963083 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963090 cmd_find_current_client: no target, return 0x0
1534753196.963099 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963105 cmd_find_current_client: no target, return 0x0
1534753196.963114 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963121 cmd_find_current_client: no target, return 0x0
1534753196.963130 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963137 cmd_find_current_client: no target, return 0x0
1534753196.963146 cmdq_next <global>: command[bind-key] (0), flags 0
1534753196.963152 cmd_find_current_client: no target, return 0x0
1534753196.963162 cmdq_next <global>: command[bind-key] (0), flags 0
